period,Number,Time hh:mm:ss,Solar kWh,Load kWh
Offpeak,1,0,0.018587528,2
Offpeak,2,0.003472222,0.020763905,2
Offpeak,3,0.006944444,0.023177218,2
Offpeak,4,0.010416667,0.025851068,2
Offpeak,5,0.013888889,0.028811149,2
Offpeak,6,0.017361111,0.032085407,2
Offpeak,7,0.020833333,0.035704209,2
Offpeak,8,0.024305556,0.039700519,2
Offpeak,9,0.027777778,0.044110081,2
Offpeak,10,0.03125,0.048971613,2
Offpeak,11,0.034722222,0.054327018,2
Offpeak,12,0.038194444,0.06022159,2
Offpeak,13,0.041666667,0.066704245,2
Offpeak,14,0.045138889,0.073827747,2
Offpeak,15,0.048611111,0.08164896,2
Offpeak,16,0.052083333,0.090229094,2
Offpeak,17,0.055555556,0.099633969,2
Offpeak,18,0.059027778,0.109934286,2
Offpeak,19,0.0625,0.121205907,2
Offpeak,20,0.065972222,0.133530141,2
Offpeak,21,0.069444444,0.14699404,2
Offpeak,22,0.072916667,0.161690701,2
Offpeak,23,0.076388889,0.17771957,2
Offpeak,24,0.079861111,0.195186763,2
Offpeak,25,0.083333333,0.214205376,2
Offpeak,26,0.086805556,0.234895808,2
Offpeak,27,0.090277778,0.257386084,2
Offpeak,28,0.09375,0.281812177,2
Offpeak,29,0.097222222,0.308318329,2
Offpeak,30,0.100694444,0.337057371,2
Offpeak,31,0.104166667,0.368191035,2
Offpeak,32,0.107638889,0.401890266,2
Offpeak,33,0.111111111,0.438335517,2
Offpeak,34,0.114583333,0.477717039,2
Offpeak,35,0.118055556,0.520235157,2
Offpeak,36,0.121527778,0.566100528,2
Offpeak,37,0.125,0.615534386,2
Offpeak,38,0.128472222,0.668768754,2
Offpeak,39,0.131944444,0.726046648,2
Offpeak,40,0.135416667,0.787622243,2
Offpeak,41,0.138888889,0.853761007,2
Offpeak,42,0.142361111,0.924739813,2
Offpeak,43,0.145833333,1.000847001,2
Offpeak,44,0.149305556,1.082382406,2
Offpeak,45,0.152777778,1.169657347,2
Offpeak,46,0.15625,1.262994554,2
Offpeak,47,0.159722222,1.362728061,2
Offpeak,48,0.163194444,1.469203032,2
Offpeak,49,0.166666667,1.582775538,2
Offpeak,50,0.170138889,1.703812261,2
Offpeak,51,0.173611111,1.832690148,2
Offpeak,52,0.177083333,1.969795983,2
Offpeak,53,0.180555556,2.115525896,2
Offpeak,54,0.184027778,2.270284795,2
Offpeak,55,0.1875,2.43448572,2
Offpeak,56,0.190972222,2.608549117,2
Offpeak,57,0.194444444,2.792902032,2
Offpeak,58,0.197916667,2.987977216,2
Offpeak,59,0.201388889,3.194212151,2
Offpeak,60,0.204861111,3.41204798,2
Offpeak,61,0.208333333,3.641928354,2
Offpeak,62,0.211805556,3.884298189,2
Offpeak,63,0.215277778,4.139602334,2
Offpeak,64,0.21875,4.408284145,2
Offpeak,65,0.222222222,4.690783981,2
Offpeak,66,0.225694444,4.987537601,2
Offpeak,67,0.229166667,5.298974487,2
Offpeak,68,0.232638889,5.625516081,2
Offpeak,69,0.236111111,5.967573938,2
Offpeak,70,0.239583333,6.325547817,2
Offpeak,71,0.243055556,6.699823683,2
Offpeak,72,0.246527778,7.090771664,2
Offpeak,73,0.25,7.498743934,2
Offpeak,74,0.253472222,7.924072547,2
Offpeak,75,0.256944444,8.367067229,2
Offpeak,76,0.260416667,8.828013128,2
Offpeak,77,0.263888889,9.307168538,2
Offpeak,78,0.267361111,9.804762599,2
Offpeak,79,0.270833333,10.32099299,2
Offpeak,80,0.274305556,10.85602363,2
Offpeak,81,0.277777778,11.40998236,2
Offpeak,82,0.28125,11.98295869,2
Offpeak,83,0.284722222,12.57500156,2
Offpeak,84,0.288194444,13.18611713,2
Shoulder,85,0.291666667,13.81626667,2
Shoulder,86,0.295138889,14.46536449,2
Shoulder,87,0.298611111,15.13327596,2
Shoulder,88,0.302083333,15.81981564,2
Shoulder,89,0.305555556,16.52474555,2
Shoulder,90,0.309027778,17.24777349,2
Shoulder,91,0.3125,17.98855156,2
Shoulder,92,0.315972222,18.74667485,2
Shoulder,93,0.319444444,19.52168023,2
Shoulder,94,0.322916667,20.31304537,2
Shoulder,95,0.326388889,21.12018796,2
Shoulder,96,0.329861111,21.94246505,2
Shoulder,97,0.333333333,22.77917274,2
Shoulder,98,0.336805556,23.62954597,2
Shoulder,99,0.340277778,24.4927586,2
Shoulder,100,0.34375,25.36792374,2
Shoulder,101,0.347222222,26.25409432,2
Shoulder,102,0.350694444,27.15026388,2
Shoulder,103,0.354166667,28.0553677,2
Shoulder,104,0.357638889,28.96828412,2
Shoulder,105,0.361111111,29.88783617,2
Shoulder,106,0.364583333,30.81279345,2
Shoulder,107,0.368055556,31.74187432,2
Shoulder,108,0.371527778,32.67374829,2
Shoulder,109,0.375,33.60703873,2
Shoulder,110,0.378472222,34.54032584,2
Shoulder,111,0.381944444,35.47214983,2
Shoulder,112,0.385416667,36.40101439,2
Shoulder,113,0.388888889,37.32539039,2
Shoulder,114,0.392361111,38.24371979,2
Shoulder,115,0.395833333,39.15441975,2
Shoulder,116,0.399305556,40.05588702,2
Shoulder,117,0.402777778,40.9465024,2
Shoulder,118,0.40625,41.82463546,2
Shoulder,119,0.409722222,42.68864936,2
Shoulder,120,0.413194444,43.53690581,2
Shoulder,121,0.416666667,44.36777017,2
Shoulder,122,0.420138889,45.1796166,2
Shoulder,123,0.423611111,45.97083327,2
Shoulder,124,0.427083333,46.73982767,2
Shoulder,125,0.430555556,47.4850319,2
Shoulder,126,0.434027778,48.20490791,2
Shoulder,127,0.4375,48.89795282,2
Shoulder,128,0.440972222,49.5627041,2
Shoulder,129,0.444444444,50.19774468,2
Shoulder,130,0.447916667,50.80170797,2
Shoulder,131,0.451388889,51.37328278,2
Shoulder,132,0.454861111,51.91121803,2
Shoulder,133,0.458333333,52.41432729,2
Shoulder,134,0.461805556,52.88149318,2
Shoulder,135,0.465277778,53.31167147,2
Shoulder,136,0.46875,53.70389498,2
Shoulder,137,0.472222222,54.05727718,2
Shoulder,138,0.475694444,54.37101558,2
Shoulder,139,0.479166667,54.6443947,2
Shoulder,140,0.482638889,54.87678884,2
Shoulder,141,0.486111111,55.06766444,2
Shoulder,142,0.489583333,55.21658212,2
Shoulder,143,0.493055556,55.32319838,2
Shoulder,144,0.496527778,55.38726693,2
Shoulder,145,0.5,55.4086396,2
Shoulder,146,0.503472222,55.38726693,2
Shoulder,147,0.506944444,55.32319838,2
Shoulder,148,0.510416667,55.21658212,2
Shoulder,149,0.513888889,55.06766444,2
Shoulder,150,0.517361111,54.87678884,2
Shoulder,151,0.520833333,54.6443947,2
Shoulder,152,0.524305556,54.37101558,2
Shoulder,153,0.527777778,54.05727718,2
Shoulder,154,0.53125,53.70389498,2
Shoulder,155,0.534722222,53.31167147,2
Shoulder,156,0.538194444,52.88149318,2
Shoulder,157,0.541666667,52.41432729,2
Shoulder,158,0.545138889,51.91121803,2
Shoulder,159,0.548611111,51.37328278,2
Shoulder,160,0.552083333,50.80170797,2
Shoulder,161,0.555555556,50.19774468,2
Shoulder,162,0.559027778,49.5627041,2
Shoulder,163,0.5625,48.89795282,2
Shoulder,164,0.565972222,48.20490791,2
Shoulder,165,0.569444444,47.4850319,2
Shoulder,166,0.572916667,46.73982767,2
Shoulder,167,0.576388889,45.97083327,2
Shoulder,168,0.579861111,45.1796166,2
Shoulder,169,0.583333333,44.36777017,2
Shoulder,170,0.586805556,43.53690581,2
Shoulder,171,0.590277778,42.68864936,2
Shoulder,172,0.59375,41.82463546,2
Shoulder,173,0.597222222,40.9465024,2
Shoulder,174,0.600694444,40.05588702,2
Shoulder,175,0.604166667,39.15441975,2
Shoulder,176,0.607638889,38.24371979,2
Shoulder,177,0.611111111,37.32539039,2
Shoulder,178,0.614583333,36.40101439,2
Shoulder,179,0.618055556,35.47214983,2
Shoulder,180,0.621527778,34.54032584,2
Peak,181,0.625,33.60703873,2
Peak,182,0.628472222,32.67374829,2
Peak,183,0.631944444,31.74187432,2
Peak,184,0.635416667,30.81279345,2
Peak,185,0.638888889,29.88783617,2
Peak,186,0.642361111,28.96828412,2
Peak,187,0.645833333,28.0553677,2
Peak,188,0.649305556,27.15026388,2
Peak,189,0.652777778,26.25409432,2
Peak,190,0.65625,25.36792374,2
